	org.apache.curator#curator-client;2.7.1 from central in [default]
	org.apache.curator#curator-framework;2.7.1 from central in [default]
	org.apache.curator#curator-recipes;2.7.1 from central in [default]
	org.apache.directory.api#api-asn1-api;1.0.0-M20 from central in [default]
	org.apache.directory.api#api-util;1.0.0-M20 from central in [default]
	org.apache.directory.server#apacheds-i18n;2.0.0-M15 from central in [default]
	org.apache.directory.server#apacheds-kerberos-codec;2.0.0-M15 from central in [default]
	org.apache.hadoop#hadoop-annotations;2.7.2 from central in [default]
	org.apache.hadoop#hadoop-auth;2.7.2 from central in [default]
	org.apache.hadoop#hadoop-aws;2.7.2 from central in [default]
	org.apache.hadoop#hadoop-common;2.7.2 from central in [default]
	org.apache.htrace#htrace-core;3.1.0-incubating from central in [default]
	org.apache.httpcomponents#httpclient;4.2.5 from central in [default]
	org.apache.httpcomponents#httpcore;4.2.5 from central in [default]
	org.apache.zookeeper#zookeeper;3.4.6 from central in [default]
	org.codehaus.jackson#jackson-core-asl;1.9.13 from central in [default]
	org.codehaus.jackson#jackson-jaxrs;1.9.13 from central in [default]
	org.codehaus.jackson#jackson-mapper-asl;1.9.13 from central in [default]
	org.codehaus.jackson#jackson-xc;1.9.13 from central in [default]
	org.codehaus.jettison#jettison;1.1 from central in [default]
	org.hamcrest#hamcrest-core;1.3 from central in [default]
	org.mortbay.jetty#jetty;6.1.26 from central in [default]
	org.mortbay.jetty#jetty-util;6.1.26 from central in [default]
	org.slf4j#slf4j-api;1.7.10 from central in [default]
	org.slf4j#slf4j-log4j12;1.7.10 from central in [default]
	org.tukaani#xz;1.0 from central in [default]
	org.xerial.snappy#snappy-java;1.0.4.1 from central in [default]
	xmlenc#xmlenc;0.52 from central in [default]
	:: evicted modules:
	commons-logging#commons-logging;1.1.1 by [commons-logging#commons-logging;1.1.3] in [default]
	org.apache.httpcomponents#httpclient;4.2 by [org.apache.httpcomponents#httpclient;4.2.5] in [default]
	org.apache.httpcomponents#httpcore;4.2 by [org.apache.httpcomponents#httpcore;4.2.5] in [default]
	commons-codec#commons-codec;1.6 by [commons-codec#commons-codec;1.3] in [default]
	commons-codec#commons-codec;1.3 by [commons-codec#commons-codec;1.4] in [default]
	com.fasterxml.jackson.core#jackson-core;2.1.1 by [com.fasterxml.jackson.core#jackson-core;2.2.3] in [default]
	com.fasterxml.jackson.core#jackson-databind;2.1.1 by [com.fasterxml.jackson.core#jackson-databind;2.2.3] in [default]
	com.fasterxml.jackson.core#jackson-annotations;2.1.1 by [com.fasterxml.jackson.core#jackson-annotations;2.2.3] in [default]
	---------------------------------------------------------------------
	|                  |            modules            ||   artifacts   |
	|       conf       | number| search|dwnlded|evicted|| number|dwnlded|
	---------------------------------------------------------------------
	|      default     |   78  |   1   |   0   |   8   ||   70  |   0   |
	---------------------------------------------------------------------
:: retrieving :: org.apache.spark#spark-submit-parent-431a9b87-6c00-4235-930f-b37e5a72e590
	confs: [default]
	0 artifacts copied, 70 already retrieved (0kB/26ms)
20/02/05 06:32:56 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
20/02/05 06:32:57 INFO SparkContext: Running Spark version 2.4.4
20/02/05 06:32:57 INFO SparkContext: Submitted application: spark-etl
20/02/05 06:32:57 INFO SecurityManager: Changing view acls to: ubuntu
20/02/05 06:32:57 INFO SecurityManager: Changing modify acls to: ubuntu
20/02/05 06:32:57 INFO SecurityManager: Changing view acls groups to:
20/02/05 06:32:57 INFO SecurityManager: Changing modify acls groups to:
20/02/05 06:32:57 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(ubuntu); groups with view permissions: Set(); users  with modify permissions: Set(ubuntu); groups with modify permissions: Set()
20/02/05 06:32:58 INFO Utils: Successfully started service 'sparkDriver' on port 42699.
20/02/05 06:32:58 INFO SparkEnv: Registering MapOutputTracker
20/02/05 06:32:58 INFO SparkEnv: Registering BlockManagerMaster
20/02/05 06:32:58 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
20/02/05 06:32:58 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
20/02/05 06:32:58 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-40703f51-fe00-4ac6-96b0-251f0ed42925
20/02/05 06:32:58 INFO MemoryStore: MemoryStore started with capacity 434.4 MB
20/02/05 06:32:58 INFO SparkEnv: Registering OutputCommitCoordinator
20/02/05 06:32:58 INFO Utils: Successfully started service 'SparkUI' on port 4040.
20/02/05 06:32:58 INFO SparkUI: Bound SparkUI to 0.0.0.0, and started at http://ip-10-0-0-14.us-west-2.compute.internal:4040
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/com.amazonaws_aws-java-sdk-1.7.4.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/com.amazonaws_aws-java-sdk-1.7.4.jar with timestamp 1580884378622
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/org.apache.hadoop_hadoop-aws-2.7.2.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/org.apache.hadoop_hadoop-aws-2.7.2.jar with timestamp 1580884378623
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/joda-time_joda-time-2.10.5.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/joda-time_joda-time-2.10.5.jar with timestamp 1580884378623
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/org.apache.hadoop_hadoop-common-2.7.2.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/org.apache.hadoop_hadoop-common-2.7.2.jar with timestamp 1580884378623
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/com.fasterxml.jackson.core_jackson-databind-2.2.3.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/com.fasterxml.jackson.core_jackson-databind-2.2.3.jar with timestamp 1580884378624
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/com.fasterxml.jackson.core_jackson-annotations-2.2.3.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/com.fasterxml.jackson.core_jackson-annotations-2.2.3.jar with timestamp 1580884378624
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/org.apache.hadoop_hadoop-annotations-2.7.2.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/org.apache.hadoop_hadoop-annotations-2.7.2.jar with timestamp 1580884378624
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/com.google.guava_guava-11.0.2.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/com.google.guava_guava-11.0.2.jar with timestamp 1580884378624
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/commons-cli_commons-cli-1.2.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/commons-cli_commons-cli-1.2.jar with timestamp 1580884378624
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/org.apache.commons_commons-math3-3.1.1.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/org.apache.commons_commons-math3-3.1.1.jar with timestamp 1580884378624
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/xmlenc_xmlenc-0.52.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/xmlenc_xmlenc-0.52.jar with timestamp 1580884378624
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/commons-httpclient_commons-httpclient-3.1.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/commons-httpclient_commons-httpclient-3.1.jar with timestamp 1580884378624
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/commons-codec_commons-codec-1.4.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/commons-codec_commons-codec-1.4.jar with timestamp 1580884378625
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/commons-io_commons-io-2.4.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/commons-io_commons-io-2.4.jar with timestamp 1580884378625
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/commons-net_commons-net-3.1.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/commons-net_commons-net-3.1.jar with timestamp 1580884378625
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/commons-collections_commons-collections-3.2.2.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/commons-collections_commons-collections-3.2.2.jar with timestamp 1580884378625
